city,week_num,city_week_pref_attachment
Lyon,26,174486.0
Lyon,27,186342.0
Lyon,28,173316.0
Lyon,29,179712.0
Lyon,30,189228.0
Lyon,31,200538.0
Lyon,32,191490.0
Lyon,33,181038.0
Lyon,34,190242.0
Lyon,35,179478.0
Lyon,36,173316.0
Lyon,37,173316.0
Lyon,38,173316.0
Lyon,39,173316.0
Lyon,40,173316.0
Lyon,41,173316.0
Lyon,42,173316.0
Lyon,43,173316.0
Lyon,44,173316.0
Lyon,45,173316.0
Lyon,46,173316.0
Lyon,47,173316.0
Lyon,48,173316.0
Lyon,49,173316.0
Lyon,50,173316.0
Lyon,51,173316.0
Lyon,52,173316.0
Madrid,1,315524.0
Madrid,2,315524.0
Madrid,3,315524.0
Madrid,4,315524.0
Madrid,5,315524.0
Madrid,6,315524.0
Madrid,7,315524.0
Madrid,8,315524.0
Madrid,9,315524.0
Madrid,10,315524.0
Madrid,11,315524.0
Madrid,12,315524.0
Madrid,13,315524.0
Madrid,14,315524.0
Madrid,15,315524.0
Madrid,16,315524.0
Madrid,17,315524.0
Madrid,18,315524.0
Madrid,19,315524.0
Madrid,20,335120.0
Madrid,21,353722.0
Madrid,22,334978.0
Madrid,23,322624.0
Madrid,24,324470.0
Madrid,25,323618.0
Madrid,26,317654.0
Madrid,27,339238.0
Madrid,28,315524.0
Madrid,29,327168.0
Madrid,30,344492.0
Madrid,31,365082.0
Madrid,32,348610.0
Madrid,33,329582.0
Madrid,34,346338.0
Madrid,35,326742.0
Madrid,36,315524.0
Madrid,37,315524.0
Madrid,38,315524.0
Madrid,39,315524.0
Madrid,40,315524.0
Madrid,41,315524.0
Madrid,42,315524.0
Madrid,43,315524.0
Madrid,44,315524.0
Madrid,45,315524.0
Madrid,46,315524.0
Madrid,47,315524.0
Madrid,48,315524.0
Madrid,49,315524.0
Madrid,50,315524.0
Madrid,51,315524.0
Madrid,52,315524.0
Milan,1,171094.0
Milan,2,171094.0
Milan,3,171094.0
Milan,4,171094.0
Milan,5,171094.0
Milan,6,171094.0
Milan,7,171094.0
Milan,8,171094.0
Milan,9,171094.0
Milan,10,171094.0
Milan,11,171094.0
Milan,12,171094.0
Milan,13,171094.0
Milan,14,171094.0
Milan,15,171094.0
Milan,16,171094.0
Milan,17,171094.0
Milan,18,171094.0
Milan,19,171094.0
Milan,20,181720.0
Milan,21,191807.0
Milan,22,181643.0
Milan,23,174944.0
Milan,24,175945.0
Milan,25,175483.0
Milan,26,172249.0
Milan,27,183953.0
Milan,28,171094.0
Milan,29,177408.0
Milan,30,186802.0
Milan,31,197967.0
Milan,32,189035.0
Milan,33,178717.0
Milan,34,187803.0
Milan,35,177177.0
Milan,36,171094.0
Milan,37,171094.0
Milan,38,171094.0
Milan,39,171094.0
Milan,40,171094.0
Milan,41,171094.0
Milan,42,171094.0
Milan,43,171094.0
Milan,44,171094.0
Milan,45,171094.0
Milan,46,171094.0
Milan,47,171094.0
Milan,48,171094.0
Milan,49,171094.0
Milan,50,171094.0
Milan,51,171094.0
Milan,52,171094.0
Naples,1,157762.0
Naples,2,157762.0
Naples,3,157762.0
Naples,4,157762.0
Naples,5,157762.0
Naples,6,157762.0
Naples,7,157762.0
Naples,8,157762.0
Naples,9,157762.0
Naples,10,157762.0
Naples,11,157762.0
Naples,12,157762.0
Naples,13,157762.0
Naples,14,157762.0
Naples,15,157762.0
Naples,16,157762.0
Naples,17,157762.0
Naples,18,157762.0
Naples,19,157762.0
Naples,20,167560.0
Naples,21,176861.0
Naples,22,167489.0
Naples,23,161312.0
Naples,24,162235.0
Naples,25,161809.0
Naples,26,158827.0
Naples,27,169619.0
Naples,28,157762.0
Naples,29,163584.0
Naples,30,172246.0
Naples,31,182541.0
Naples,32,174305.0
Naples,33,164791.0
Naples,34,173169.0
Naples,35,163371.0
Naples,36,157762.0
Naples,37,157762.0
Naples,38,157762.0
Naples,39,157762.0
Naples,40,157762.0
Naples,41,157762.0
Naples,42,157762.0
Naples,43,157762.0
Naples,44,157762.0
Naples,45,157762.0
Naples,46,157762.0
Naples,47,157762.0
Naples,48,157762.0
Naples,49,157762.0
Naples,50,157762.0
Naples,51,157762.0
Naples,52,157762.0
Nice,1,124432.0
Nice,2,124432.0
Nice,3,124432.0
Nice,4,124432.0
Nice,5,124432.0
Nice,6,124432.0
Nice,7,124432.0
Nice,8,124432.0
Nice,9,124432.0
Nice,10,124432.0
Nice,11,124432.0
Nice,12,124432.0
Nice,13,124432.0
Nice,14,124432.0
Nice,15,124432.0
Nice,16,124432.0
Nice,17,124432.0
Nice,18,124432.0
Nice,19,124432.0
Nice,20,132160.0
Nice,21,139496.0
Nice,22,132104.0
Nice,23,127232.0
Nice,24,127960.0
Nice,25,127624.0
Nice,26,125272.0
Nice,27,133784.0
Nice,28,124432.0
Nice,29,129024.0
Nice,30,135856.0
Nice,31,143976.0
Nice,32,137480.0
Nice,33,129976.0
Nice,34,136584.0
Nice,35,128856.0
Nice,36,124432.0
Nice,37,124432.0
Nice,38,124432.0
Nice,39,124432.0
Nice,40,124432.0
Nice,41,124432.0
Nice,42,124432.0
Nice,43,124432.0
Nice,44,124432.0
Nice,45,124432.0
Nice,46,124432.0
Nice,47,124432.0
Nice,48,124432.0
Nice,49,124432.0
Nice,50,124432.0
Nice,51,124432.0
Nice,52,124432.0
Paris,1,28560.0
Paris,2,28560.0
Paris,3,28560.0
Paris,4,28560.0
Paris,5,35280.0
Paris,6,28560.0
Paris,7,28770.0
Paris,8,30800.0
Paris,9,28560.0
Paris,10,28560.0
Paris,11,28560.0
Paris,12,28560.0
Paris,13,28560.0
Paris,14,28560.0
Paris,15,28560.0
Paris,16,32410.0
Paris,17,32970.0
Paris,18,28560.0
Paris,19,28560.0
Paris,20,165200.0
Paris,21,174370.0
Paris,22,165130.0
Paris,23,159040.0
Paris,24,159950.0
Paris,25,159530.0
Paris,26,156590.0
Paris,27,167230.0
Paris,28,155540.0
Paris,29,161280.0
Paris,30,169820.0
Paris,31,179970.0
Paris,32,171850.0
Paris,33,162470.0
Paris,34,170730.0
Paris,35,161070.0
Paris,36,30380.0
Paris,37,30660.0
Paris,38,31150.0
Paris,39,31920.0
Paris,40,29680.0
Paris,41,32270.0
Paris,42,30730.0
Paris,43,31780.0
Paris,44,31990.0
Paris,45,31430.0
Paris,46,30380.0
Paris,47,33320.0
Paris,48,31990.0
Paris,49,30240.0
Paris,50,30520.0
Paris,51,28910.0
Paris,52,32970.0
Rome,1,31896.0
Rome,2,34056.0
Rome,3,29736.0
Rome,4,31608.0
Rome,5,36288.0
Rome,6,28512.0
Rome,7,29592.0
Rome,8,31680.0
Rome,9,27936.0
Rome,10,27648.0
Rome,11,27432.0
Rome,12,26064.0
Rome,13,28080.0
Rome,14,28080.0
Rome,15,29376.0
Rome,16,33336.0
Rome,17,33912.0
Rome,18,27432.0
Rome,19,24192.0
Rome,20,169920.0
Rome,21,179352.0
Rome,22,169848.0
Rome,23,163584.0
Rome,24,164520.0
Rome,25,164088.0
Rome,26,161064.0
Rome,27,172008.0
Rome,28,159984.0
Rome,29,165888.0
Rome,30,174672.0
Rome,31,185112.0
Rome,32,176760.0
Rome,33,167112.0
Rome,34,175608.0
Rome,35,165672.0
Rome,36,31248.0
Rome,37,31536.0
Rome,38,32040.0
Rome,39,32832.0
Rome,40,30528.0
Rome,41,33192.0
Rome,42,31608.0
Rome,43,32688.0
Rome,44,32904.0
Rome,45,32328.0
Rome,46,31248.0
Rome,47,34272.0
Rome,48,32904.0
Rome,49,31104.0
Rome,50,31392.0
Rome,51,29736.0
Rome,52,33912.0
